2017-06-20 07:36:43 (GMT)
Serial Number: TRA4088
Part Number: 475571-01
MEP CRC: 233891e1
LRU Run Time: ff 17 00 00
Manufacturing Date: 2016-12-28
31 00 00 00 41 87 9a c7
31 00 00 04 23 38 91 e1
31 00 00 08 6f 5c 6d 28
31 00 00 0c 54 52 41 34
31 00 00 10 30 38 38 00
31 00 00 14 47 55 71 01
31 00 00 18 ff ff ff ff
31 00 00 1c ff ff ff ff
31 00 00 20 ff ff ff ff
31 00 00 24 20 16 12 28
31 00 00 28 6b 84 60 14
31 00 00 2c 00 ff f0 01
31 00 00 30 00 01 33 00
31 00 00 34 ff ff ff ff
31 00 00 38 ff ff ff ff
31 00 00 3c ff ff ff ff
31 00 00 50 7e 00 2a 00
31 00 00 54 00 00 ff ff
31 00 00 58 ff ff ff ff
31 00 00 5c ff ff ff ff
31 00 00 60 ff ff ff ff
31 00 00 64 ff ff ff ff
31 00 00 68 ff ff ff ff
31 00 00 6c ff ff ff ff
31 00 00 70 ff ff ff ff
31 00 00 74 ff ff ff ff
31 00 00 78 ff ff ff ff
31 00 00 7c ff ff ff ff
31 00 00 80 ff ff ff ff
31 00 00 84 ff ff ff ff
31 00 00 88 ff ff ff ff
31 00 00 8c ff ff ff ff
31 00 00 90 ff ff ff ff
31 00 00 94 ff ff ff ff
31 00 00 98 ff ff ff ff
31 00 00 9c ff ff ff ff
31 00 00 a0 ff ff ff ff
31 00 00 a4 ff ff ff ff
31 00 00 a8 ff ff ff ff
31 00 00 ac ff ff ff ff
31 00 00 b0 ff ff ff ff
31 00 00 b4 ff ff ff ff
31 00 00 b8 ff ff ff ff
31 00 00 bc ff ff ff ff
31 00 00 c0 ff ff ff ff
31 00 00 c4 ff ff ff ff
31 00 00 c8 ff ff ff ff
31 00 00 cc ff ff ff ff
31 00 00 d0 ff ff ff ff
31 00 00 d4 ff ff ff ff
31 00 00 d8 ff ff ff ff
31 00 00 dc ff ff ff ff
31 00 00 e0 ff ff ff ff
31 00 00 e4 ff ff ff ff
31 00 00 e8 ff ff ff ff
31 00 00 ec ff ff ff ff
31 00 00 f0 ff ff ff ff
31 00 00 f4 ff ff ff ff
31 00 00 f8 ff ff ff ff
31 00 00 fc ff ff ff ff
31 00 01 00 ff ff ff ff
31 00 01 04 ff ff ff ff
31 00 01 08 ff ff ff ff
31 00 01 0c ff ff ff ff
31 00 01 10 ff ff ff ff
31 00 01 14 ff ff ff ff
31 00 01 18 ff ff ff ff
31 00 01 1c ff ff ff ff
31 00 01 20 ff ff ff ff
31 00 01 24 ff ff ff ff
31 00 01 28 ff ff ff ff
31 00 01 2c ff ff ff ff
31 00 01 30 ff ff ff ff
31 00 01 34 ff ff ff ff
31 00 01 38 ff ff ff ff
31 00 01 3c ff ff ff ff
31 00 01 40 ff ff ff ff
31 00 01 44 ff ff ff ff
31 00 01 48 ff ff ff ff
31 00 01 4c ff ff ff ff
31 00 01 50 ff ff ff ff
31 00 01 54 ff ff ff ff
31 00 01 58 ff ff ff ff
31 00 01 5c ff ff ff ff
31 00 01 60 ff ff ff ff
31 00 01 64 ff ff ff ff
31 00 01 68 ff ff ff ff
31 00 01 6c ff ff ff ff
31 00 01 70 ff ff ff ff
31 00 01 74 ff ff ff ff
31 00 01 78 ff ff ff ff
31 00 01 7c ff ff ff ff
31 00 01 80 ff ff ff ff
31 00 01 84 ff ff ff ff
31 00 01 88 ff ff ff ff
31 00 01 8c ff 00 ff ff
31 00 01 90 ff 0c ff ff
31 00 01 94 ff 17 00 00
31 00 01 98 00 ff ff ff
31 00 01 9c ff ff ff ff
31 00 01 a0 ff ff ff ff
31 00 01 a4 ff ff ff ff
31 00 01 a8 ff ff ff ff
31 00 01 ac ff ff ff ff
31 00 01 b0 ff ff ff ff
31 00 01 b4 ff ff ff ff
31 00 01 b8 ff ff ff ff
31 00 01 bc ff ff ff ff
31 00 01 c0 ff ff ff ff
31 00 01 c4 ff ff ff ff
31 00 01 c8 ff ff ff ff
31 00 01 cc ff ff ff ff
31 00 01 d0 ff ff ff ff
31 00 01 d4 ff ff ff ff
31 00 01 d8 ff ff ff ff
31 00 01 dc ff ff ff ff
31 00 01 e0 ff ff ff ff
31 00 01 e4 ff ff ff ff
31 00 01 e8 ff ff ff ff
31 00 01 ec ff ff ff ff
31 00 01 f0 ff ff ff ff
31 00 01 f4 23 38 91 e1
31 00 01 f8 6f 5c 6d 28
31 00 01 fc 04 ff ff ff
31 00 02 00 00 00 00 00
31 00 02 04 00 00 00 00
31 00 02 08 00 00 00 00
31 00 02 0c 00 00 00 00
31 00 02 10 00 00 00 00
31 00 02 14 00 00 00 00
31 00 02 18 00 00 00 00
31 00 02 1c 00 00 00 00
31 00 02 20 00 00 00 00
31 00 02 24 00 00 00 00
31 00 02 28 00 00 00 00
31 00 02 2c 00 00 00 00
31 00 02 30 00 00 00 00
31 00 02 34 00 00 00 00
31 00 02 38 00 00 00 00
31 00 02 3c 00 00 00 00
31 00 02 40 00 00 00 00
31 00 02 44 00 00 00 00
31 00 02 48 00 00 00 00
31 00 02 4c 00 00 00 00
31 00 02 50 00 00 00 00
31 00 02 54 00 00 00 00
31 00 02 58 00 00 00 00
31 00 02 5c 00 00 00 00
31 00 02 60 00 00 00 00
31 00 02 64 00 00 00 00
31 00 02 68 00 00 00 00
31 00 02 6c 00 00 00 00
31 00 02 70 00 00 00 00
31 00 02 74 00 00 00 00
31 00 02 78 00 00 00 00
31 00 02 7c 00 00 00 00
31 00 02 80 00 00 00 00
31 00 02 84 00 00 00 00
31 00 02 88 00 00 00 00
31 00 02 8c 00 00 00 00
31 00 02 90 00 00 00 00
31 00 02 94 00 00 00 00
31 00 02 98 00 00 00 00
31 00 02 9c 00 00 00 00
31 00 02 a0 00 00 00 00
31 00 02 a4 00 00 00 00
31 00 02 a8 00 00 00 00
31 00 02 ac 00 00 00 00
31 00 02 b0 00 00 00 00
31 00 02 b4 00 00 00 00
31 00 02 b8 00 00 00 00
31 00 02 bc 00 00 00 00
31 00 02 c0 00 00 00 00
31 00 02 c4 00 00 00 00
31 00 02 c8 00 00 00 00
31 00 02 cc 00 00 00 00
31 00 02 d0 00 00 00 00
31 00 02 d4 00 00 00 00
31 00 02 d8 00 00 00 00
31 00 02 dc 00 00 00 00
31 00 02 e0 00 00 00 00
31 00 02 e4 00 00 00 00
31 00 02 e8 00 00 00 00
31 00 02 ec 00 00 00 00
31 00 02 f0 00 00 00 00
31 00 02 f4 00 00 00 00
31 00 02 f8 00 00 00 00
31 00 02 fc 00 00 00 00
31 00 03 00 00 00 00 00
31 00 03 04 00 00 00 00
31 00 03 08 00 00 00 00
31 00 03 0c 00 00 00 00
31 00 03 10 00 00 00 00
31 00 03 14 00 00 00 00
31 00 03 18 00 00 00 00
31 00 03 1c 00 00 00 00
31 00 03 20 00 00 00 00
31 00 03 24 00 00 00 00
31 00 03 28 00 00 00 00
31 00 03 2c 00 00 00 00
31 00 03 30 00 00 00 00
31 00 03 34 00 00 00 00
31 00 03 38 00 00 00 00
31 00 03 3c 00 00 00 00
31 00 03 40 00 00 00 00
31 00 03 44 00 00 00 00
31 00 03 48 00 00 00 00
31 00 03 4c 00 00 00 00
31 00 03 50 00 00 00 00
31 00 03 54 00 00 00 00
31 00 03 58 00 00 00 00
31 00 03 5c 00 00 00 00
31 00 03 60 00 00 00 00
31 00 03 64 00 00 00 00
31 00 03 68 00 00 00 00
31 00 03 6c 00 00 00 00
31 00 03 70 00 00 00 00
31 00 03 74 00 00 00 00
31 00 03 78 00 00 00 00
31 00 03 7c 00 00 00 00
31 00 03 80 00 00 00 00
31 00 03 84 00 00 00 00
31 00 03 88 00 00 00 00
31 00 03 8c 00 00 00 00
31 00 03 90 00 00 00 00
31 00 03 94 00 00 00 00
31 00 03 98 00 00 00 00
31 00 03 9c 00 00 00 00
31 00 03 a0 00 00 00 00
31 00 03 a4 00 00 00 00
31 00 03 a8 00 00 00 00
31 00 03 ac 00 00 00 00
31 00 03 b0 00 00 00 00
31 00 03 b4 00 00 00 00
31 00 03 b8 00 00 00 00
31 00 03 bc 00 00 00 00
31 00 03 c0 00 00 00 00
31 00 03 c4 00 04 17 00
31 00 03 c8 00 00 00 00
31 00 03 cc 00 17 00 00
31 00 03 d0 00 00 00 00
31 00 03 d4 00 00 00 00
31 00 03 d8 00 00 00 00
31 00 03 dc 00 0d 00 04
31 00 03 e0 00 00 00 00
31 00 03 e4 00 02 17 00
31 00 03 e8 00 00 00 00
31 00 03 ec 00 17 00 00
31 00 03 f0 00 00 00 00
31 00 03 f4 00 00 00 00
31 00 03 f8 00 00 00 00
31 00 03 fc 00 32 14 00
